   1               		.file	"oar.c"
   2               	__SREG__ = 0x3f
 161               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 162 005a 3197      		1: sbiw r30,1
 163 005c 01F4      		brne 1b
 164               	 ;  0 "" 2
 165               	/* #NOAPP */
 166 005e 00C0      		rjmp .L8
 167               	.LVL8:
 168               	.L3:
 169               	.LBE92:
 170               	.LBE91:
 171               	.LBE90:
 172               	.LBE89:
 173               	.LM26:
 174 0060 8B3F      		cpi r24,251
 175 0062 9105      		cpc r25,__zero_reg__
 176 0064 01F4      		brne .L5
 177               	.LM27:
 178 0066 48BB      		out 56-32,r20
 179 0068 00C0      		rjmp .L15
 180               	.L5:
 181               	.LM28:
 182 006a 8A3F      		cpi r24,250
 183 006c 9105      		cpc r25,__zero_reg__
 184 006e 01F0      		breq .L16
 185               	.L7:
 186               	.LM29:
 187 0070 893F      		cpi r24,249
 188 0072 9105      		cpc r25,__zero_reg__
 189 0074 01F4      		brne .L8
 190               	.L16:
 191               	.LM30:
 192 0076 58BB      		out 56-32,r21
 193               	.LBB93:
 194               	.LBB94:
 195               	.LBB95:
 196               	.LBB96:
 197               	.LM31:
 198 0078 C901      		movw r24,r18
 199               	.LVL9:
 200               	/* #APP */
 201               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 202 007a 0197      		1: sbiw r24,1
 203 007c 01F4      		brne 1b
 204               	 ;  0 "" 2
 205               	/* #NOAPP */
 206               	.LBE96:
 207               	.LBE95:
 208               	.LBE94:
 209               	.LBE93:
 210               	.LM32:
 211 007e 48BB      		out 56-32,r20
 212               	.LBB97:
 213               	.LBB98:
 214               	.LBB99:
 215               	.LBB100:
 216               	.LM33:
 217 0080 C901      		movw r24,r18
 218               	.LVL10:
 219               	/* #APP */
 220               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 221 0082 0197      		1: sbiw r24,1
 222 0084 01F4      		brne 1b
 223               	 ;  0 "" 2
 224               	/* #NOAPP */
 225 0086 00C0      		rjmp .L15
 226               	.LVL11:
 227               	.L8:
 228               	.LBE100:
 229               	.LBE99:
 230               	.LBE98:
 231               	.LBE97:
 232               	.LM34:
 233 0088 883F      		cpi r24,248
 234 008a 9105      		cpc r25,__zero_reg__
 235 008c 01F0      		breq .+2
 236 008e 00C0      		rjmp .L15
 237               	.LM35:
 238 0090 58BB      		out 56-32,r21
 239               	.LBB101:
 240               	.LBB102:
 241               	.LBB103:
 242               	.LBB104:
 243               	.LM36:
 244 0092 C901      		movw r24,r18
 245               	.LVL12:
 246               	/* #APP */
 247               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 248 0094 0197      		1: sbiw r24,1
 249 0096 01F4      		brne 1b
 250               	 ;  0 "" 2
 251               	/* #NOAPP */
 252               	.LBE104:
 253               	.LBE103:
 254               	.LBE102:
 255               	.LBE101:
 256               	.LM37:
 257 0098 48BB      		out 56-32,r20
 258 009a 80E2      		ldi r24,lo8(20000)
 259 009c 9EE4      		ldi r25,hi8(20000)
 260               	.LVL13:
 261               	.L10:
 262               	.LBB105:
 263               	.LBB79:
 264               	.LBB78:
 265               	.LBB77:
 266               	.LM38:
 267 009e FB01      		movw r30,r22
 268               	.LVL14:
 269               	/* #APP */
 270               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 271 00a0 3197      		1: sbiw r30,1
 272 00a2 01F4      		brne 1b
 273               	 ;  0 "" 2
 274               	/* #NOAPP */
 275               	.LBE77:
 276               	.LBE78:
 277               	.LM39:
 278 00a4 0197      		sbiw r24,1
 279               	.LM40:
 280 00a6 01F4      		brne .L10
 281 00a8 00C0      		rjmp .L15
 282               	.LBE79:
 283               	.LBE105:
 284               	.LFE6:
 310               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 oar.c
C:\Users\HP\AppData\Local\Temp/cc6rVvjE.s:2      *ABS*:0000003f __SREG__
C:\Users\HP\AppData\Local\Temp/cc6rVvjE.s:3      *ABS*:0000003e __SP_H__
C:\Users\HP\AppData\Local\Temp/cc6rVvjE.s:4      *ABS*:0000003d __SP_L__
C:\Users\HP\AppData\Local\Temp/cc6rVvjE.s:5      *ABS*:00000034 __CCP__
C:\Users\HP\AppData\Local\Temp/cc6rVvjE.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\HP\AppData\Local\Temp/cc6rVvjE.s:7      *ABS*:00000001 __zero_reg__
C:\Users\HP\AppData\Local\Temp/cc6rVvjE.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
